"","Pathway","Overall_rank","pval","Intersect","ADset_Size","pathway_Size","adj_p","enrich_rank"
"38","Pathway.KEGG_Pathways in cancer",38,1.40660918461936e-24,95,466,531,4.29015801308905e-22,1
"50","Pathway.KEGG_Insulin resistance",49,1.19849187718517e-19,37,466,108,1.35988074357474e-17,2
"206","Pathway.KEGG_Adipocytokine signaling pathway",177,1.33758761663089e-19,30,466,69,1.35988074357474e-17,3
"122","Pathway.KEGG_AMPK signaling pathway",117,3.86793613023062e-16,35,466,120,2.94930129930085e-14,4
"28","Pathway.KEGG_Fluid shear stress and atherosclerosis",30,1.43554826509492e-15,37,466,139,8.756844417079e-14,5
"44","Pathway.KEGG_PI3K-Akt signaling pathway",44,5.07005643611478e-15,61,466,354,2.57727868835835e-13,6
"14","Pathway.KEGG_Cholesterol metabolism",17,7.92240075973496e-15,22,466,50,3.45190318817023e-13,7
"59","Pathway.KEGG_Longevity regulating pathway",58,3.49784812286845e-13,27,466,89,1.3335545968436e-11,8
"241","Pathway.KEGG_Non-alcoholic fatty liver disease (NAFLD)",196,5.04415968171487e-13,35,466,149,1.70940966991448e-11,9
"42","Pathway.KEGG_Cytokine-cytokine receptor interaction",42,8.25084586144944e-13,51,466,294,2.51650798774208e-11,10
"21","Pathway.KEGG_TNF signaling pathway",23,3.961181579463e-12,29,466,112,1.0983276197602e-10,11
"175","Pathway.KEGG_HIF-1 signaling pathway",155,1.15850644794949e-11,28,466,109,2.94453722187161e-10,12
"192","Pathway.KEGG_Malaria",167,1.32862366465356e-11,19,466,50,3.11715552091796e-10,13
"121","Pathway.KEGG_Prostate cancer",116,2.2562281216453e-11,26,466,97,4.91535412215583e-10,14
"179","Pathway.KEGG_Human cytomegalovirus infection",158,3.37159798354596e-11,41,466,225,6.85558256654344e-10,15
"43","Pathway.KEGG_MAPK signaling pathway",43,4.38792312808009e-11,48,466,295,8.36447846290266e-10,16
"67","Pathway.KEGG_AGE-RAGE signaling pathway in diabetic complications",66,4.77725294344749e-11,26,466,100,8.57095381030285e-10,17
"39","Pathway.KEGG_NF-kappa B signaling pathway",39,7.74052567505812e-11,26,466,102,1.31158907271818e-09,18
"293","Pathway.KEGG_Neuroactive ligand-receptor interaction",222,2.21756375849077e-10,51,466,340,3.55977340178781e-09,19
"48","Pathway.KEGG_Rheumatoid arthritis",47,3.19252589298124e-10,24,466,93,4.86860198679639e-09,20
"78","Pathway.KEGG_PPAR signaling pathway",76,1.06735426709342e-09,21,466,76,1.55020500696902e-08,21
"207","Pathway.KEGG_Inflammatory bowel disease (IBD)",177,2.37707136411996e-09,19,466,65,3.25196172899195e-08,22
"279","Pathway.KEGG_Chagas disease (American trypanosomiasis)",216,2.45229900874802e-09,24,466,102,3.25196172899195e-08,23
"1","Pathway.KEGG_Alzheimer disease",1,2.67325807707191e-09,32,466,171,3.39726547294555e-08,24
"223","Pathway.KEGG_Osteoclast differentiation",188,3.24047586850843e-09,27,466,128,3.95338055958028e-08,25
"146","Pathway.KEGG_Type I diabetes mellitus",132,7.88420068481187e-09,15,466,43,9.24877388026008e-08,26
"46","Pathway.KEGG_Complement and coagulation cascades",45,9.76531960466199e-09,21,466,85,1.10311943682293e-07,27
"174","Pathway.KEGG_Ovarian steroidogenesis",154,1.43494588967126e-08,16,466,51,1.56306605839191e-07,28
"24","Pathway.KEGG_Type II diabetes mellitus",26,2.26357090788195e-08,15,466,46,2.38065216173792e-07,29
"162","Pathway.KEGG_Tuberculosis",145,3.68892936464625e-08,31,466,180,3.75041152072369e-07,30
"169","Pathway.KEGG_Ras signaling pathway",150,4.79172976852484e-08,36,466,232,4.71444380451637e-07,31
"282","Pathway.KEGG_Leishmaniasis",218,5.09578673601729e-08,19,466,77,4.85692173276648e-07,32
"17","Pathway.KEGG_Insulin signaling pathway",20,6.37583752361476e-08,26,466,137,5.89281952940152e-07,33
"149","Pathway.KEGG_EGFR tyrosine kinase inhibitor resistance",134,7.9552040682283e-08,19,466,79,6.89588509051734e-07,34
"170","Pathway.KEGG_Toxoplasmosis",151,8.20118029103994e-08,23,466,112,6.89588509051734e-07,36
"301","Pathway.KEGG_Kaposi sarcoma-associated herpesvirus infection",225,8.06781286397746e-08,31,466,186,6.89588509051734e-07,35
"317","Pathway.KEGG_Legionellosis",234,8.36549994587349e-08,16,466,57,6.89588509051734e-07,37
"130","Pathway.KEGG_JAK-STAT signaling pathway",122,1.58581588039254e-07,28,466,162,1.27282590399928e-06,38
"165","Pathway.KEGG_Hematopoietic cell lineage",147,1.6893509762054e-07,21,466,99,1.32115909677602e-06,39
"152","Pathway.KEGG_Small cell lung cancer",137,2.17916285733761e-07,20,466,92,1.66161167871993e-06,40
"239","Pathway.KEGG_IL-17 signaling pathway",195,3.16259535661506e-07,20,466,94,2.34971106751388e-06,41
"297","Pathway.KEGG_Regulation of lipolysis in adipocytes",223,3.23566769952731e-07,15,466,55,2.34971106751388e-06,42
"167","Pathway.KEGG_FoxO signaling pathway",149,4.0932897838581e-07,24,466,131,2.90337996296912e-06,43
"265","Pathway.KEGG_Glucagon signaling pathway",209,5.6953721892164e-07,21,466,106,3.94792844934318e-06,44
"299","Pathway.KEGG_African trypanosomiasis",224,6.338037181232e-07,12,466,37,4.29578075616836e-06,45
"271","Pathway.KEGG_Th17 cell differentiation",212,6.71031410726006e-07,21,466,107,4.44923000590069e-06,46
"104","Pathway.KEGG_Viral protein interaction with cytokine and cytokine receptor",101,9.04960225836343e-07,20,466,100,5.76886383907994e-06,47
"111","Pathway.KEGG_Transcriptional misregulation in cancer",107,9.07886768117498e-07,29,466,186,5.76886383907994e-06,48
"117","Pathway.KEGG_Acute myeloid leukemia",112,9.44780817192908e-07,16,466,67,5.88077855599667e-06,49
"200","Pathway.KEGG_Prolactin signaling pathway",174,1.77270874728866e-06,16,466,70,1.08135233584608e-05,50
"135","Pathway.KEGG_Cocaine addiction",126,2.80735052751948e-06,13,466,49,1.6789057076342e-05,51
"164","Pathway.KEGG_Influenza A",146,4.83269450433602e-06,26,466,170,2.83456119965863e-05,52
"329","Pathway.KEGG_Amoebiasis",237,5.16302056865434e-06,19,466,102,2.97117221403693e-05,53
"290","Pathway.KEGG_Proteoglycans in cancer",221,6.12286848419386e-06,29,466,204,3.45828682903542e-05,54
"251","Pathway.KEGG_Allograft rejection",200,6.56154159472449e-06,11,466,38,3.6386730661654e-05,55
"148","Pathway.KEGG_Renin secretion",133,7.24197504488502e-06,15,466,69,3.94428997980345e-05,56
"151","Pathway.KEGG_Platelet activation",136,7.98784794565983e-06,21,466,124,4.27419933934429e-05,57
"211","Pathway.KEGG_Human T-cell leukemia virus 1 infection",179,9.0260042986116e-06,30,466,219,4.74643329495955e-05,58
"63","Pathway.KEGG_Neurotrophin signaling pathway",62,1.47503139731725e-05,20,466,119,7.62516230816544e-05,59
"10","Pathway.KEGG_Calcium signaling pathway",13,1.72837639936715e-05,27,466,193,8.78591336344966e-05,60
"73","Pathway.KEGG_T cell receptor signaling pathway",71,2.61358706073839e-05,18,466,104,0.000130679353036919,61
"228","Pathway.KEGG_Central carbon metabolism in cancer",190,3.34574928253189e-05,14,466,69,0.000164589279221327,62
"212","Pathway.KEGG_Hepatocellular carcinoma",180,3.58289835576435e-05,24,466,168,0.000173457777540973,63
"252","Pathway.KEGG_Measles",201,4.27405785162166e-05,21,466,138,0.000200551945345324,65
"309","Pathway.KEGG_Endocrine resistance",231,4.23773245582934e-05,17,466,98,0.000200551945345324,64
"227","Pathway.KEGG_Gastric cancer",190,4.53252090409303e-05,22,466,149,0.00020945740541642,66
"99","Pathway.KEGG_Arachidonic acid metabolism",96,5.29138060598567e-05,13,466,63,0.000240876281317258,67
"131","Pathway.KEGG_Hepatitis B",123,5.73940372014069e-05,23,466,162,0.000257429137447487,68
"300","Pathway.KEGG_Human papillomavirus infection",225,8.10855821752343e-05,37,466,330,0.000358421776281833,69
