"","target.gene_info.symbol","target.id","association_score.overall","association_score.datatypes.genetic_association","association_score.datatypes.somatic_mutation","association_score.datatypes.known_drug","association_score.datatypes.affected_pathway","association_score.datatypes.rna_expression","association_score.datatypes.literature","association_score.datatypes.animal_model","target.gene_info.name"
"1","PSEN1","ENSG00000080815",1,1,0,1,0.375,0.0164100793414232,0.27825067246448,0.307750583270345,"presenilin 1"
"2","APP","ENSG00000142192",1,1,0,1,1,0,0.160661443515074,0,"amyloid beta precursor protein"
"3","PSEN2","ENSG00000143801",1,1,0,1,0,0,0.0946383489926656,0,"presenilin 2"
"4","APOE","ENSG00000130203",1,1,0,0,0,0.00567549225893119,0.184199521608636,0.18516,"apolipoprotein E"
"5","ABCA7","ENSG00000064687",1,1,0,0,0,0,0.12975449693843,0,"ATP binding cassette subfamily A member 7"
"7","APH1B","ENSG00000138613",1,0.82500159740448,0,1,0,0,0.039404,0,"aph-1 homolog B, gamma-secretase subunit"
"8","ADAM10","ENSG00000137845",1,1,0,0,0,0.00671231742236513,0.065126298778182,0,"ADAM metallopeptidase domain 10"
"9","CLU","ENSG00000120885",1,1,0,0,0,0.0084180189883247,0.193746641489027,0,"clusterin"
"11","HMGCR","ENSG00000113161",1,0.0365839935839176,0,1,0,0.00308085046336261,0.103723983286764,0,"3-hydroxy-3-methylglutaryl-CoA reductase"
"12","SLC6A3","ENSG00000142319",1,0,0,1,0,0,0.109440847996972,0,"solute carrier family 6 member 3"
"13","ACHE","ENSG00000087085",1,0,0,1,0,0,0.0940454671229916,0,"acetylcholinesterase (Cartwright blood group)"
"14","GRIN3B","ENSG00000116032",1,0.0736693339184235,0,1,0,0,0.0292,0,"glutamate ionotropic receptor NMDA type subunit 3B"
"15","CD33","ENSG00000105383",1,1,0,0,0,0,0.0844506885345776,0,"CD33 molecule"
"16","PTGS2","ENSG00000073756",1,0,0,1,0,0,0.0813108710338277,0,"prostaglandin-endoperoxide synthase 2"
"17","HTR6","ENSG00000158748",1,0,0,1,0,0,0.0809183308134573,0,"5-hydroxytryptamine receptor 6"
"18","PPARG","ENSG00000132170",1,0,0,1,0,0,0.078076930558638,0,"peroxisome proliferator activated receptor gamma"
"19","OGG1","ENSG00000114026",1,0,0,0,1,0,0.0747735760896951,0,"8-oxoguanine DNA glycosylase"
"20","CDK5","ENSG00000164885",1,0,0,0,1,0.0295362130968519,0.0608946222595669,0,"cyclin dependent kinase 5"
"21","CR1","ENSG00000203710",1,1,0,0,0,0,0.072152151536346,0,"complement C3b/C4b receptor 1 (Knops blood group)"
"22","GRIN2A","ENSG00000183454",1,0,0,1,0,0.00637559917658923,0.0685836355505165,0,"glutamate ionotropic receptor NMDA type subunit 2A"
"23","BIN1","ENSG00000136717",1,1,0,0,0,0,0.070976052989536,0,"bridging integrator 1"
"24","GRIN2B","ENSG00000273079",1,0.00143181845935451,0,1,0,0.0107886930460096,0.0631517217670511,0,"glutamate ionotropic receptor NMDA type subunit 2B"
"25","NCSTN","ENSG00000162736",1,0,0,1,0,0,0.0658777159295278,0,"nicastrin"
"26","HTR2A","ENSG00000102468",1,0,0,1,0,0.0161725914191523,0.0574440569386408,0,"5-hydroxytryptamine receptor 2A"
"27","CD2AP","ENSG00000198087",1,1,0,0,0,0,0.064458475526191,0,"CD2 associated protein"
"28","DRD2","ENSG00000149295",1,0,0,1,0,0,0.0613447074829932,0,"dopamine receptor D2"
"29","SLC6A4","ENSG00000108576",1,0,0,1,0,0,0.0589294902829562,0,"solute carrier family 6 member 4"
"30","ADRB1","ENSG00000043591",1,0,0,1,0,0.0175777745326502,0.0511111111111111,0,"adrenoceptor beta 1"
"31","CAST","ENSG00000153113",1,0,0,0,1,0,0.0582706296025038,0,"calpastatin"
"33","SLC6A2","ENSG00000103546",1,0,0,1,0,0,0.0550320090702948,0,"solute carrier family 6 member 2"
"34","HTR1A","ENSG00000178394",1,0,0,1,0,0,0.0548917743527829,0,"5-hydroxytryptamine receptor 1A"
"35","TRPV1","ENSG00000196689",1,0,0,1,0,0,0.0535135555555556,0,"transient receptor potential cation channel subfamily V member 1"
"37","PSENEN","ENSG00000205155",1,0,0,1,0,0,0.0490747664399093,0,"presenilin enhancer, gamma-secretase subunit"
"38","ADRB2","ENSG00000169252",1,0,0,1,0,0,0.0480887664399093,0,"adrenoceptor beta 2"
"39","CHRNB2","ENSG00000160716",1,0.0225882325321436,0,1,0,0,0.0375,0,"cholinergic receptor nicotinic beta 2 subunit"
"40","PTGS1","ENSG00000095303",1,0,0,1,0,0,0.0469423344217834,0,"prostaglandin-endoperoxide synthase 1"
"41","CHRNA4","ENSG00000101204",1,0,0,1,0,0,0.0455555555555556,0,"cholinergic receptor nicotinic alpha 4 subunit"
"42","JUN","ENSG00000177606",1,0,0,0,1,0,0.0454656666666667,0,"Jun proto-oncogene, AP-1 transcription factor subunit"
"43","STAT4","ENSG00000138378",1,0,0,0,1,0.0446092142145302,0,0,"signal transducer and activator of transcription 4"
"44","CDK5R1","ENSG00000176749",1,0,0,0,1,0,0.0426138888888889,0,"cyclin dependent kinase 5 regulatory subunit 1"
"45","GRIN1","ENSG00000176884",1,0,0,1,0,0,0.0421125377299068,0,"glutamate ionotropic receptor NMDA type subunit 1"
"46","LMNA","ENSG00000160789",1,0,0,0,1,0,0.0416,0,"lamin A/C"
"49","PRDX1","ENSG00000117450",1,0,0,0,1,0.0236209322561134,0.0284,0,"peroxiredoxin 1"
"50","APH1A","ENSG00000117362",1,0,0,1,0,0,0.0385444444444444,0,"aph-1 homolog A, gamma-secretase subunit"
"51","CHRNA7","ENSG00000175344",1,0,0,0.996425609479721,0,0,0.052586537414966,0,"cholinergic receptor nicotinic alpha 7 subunit"
"52","GABBR1","ENSG00000204681",1,0,0,1,0,0.016780767150212,0.028,0,"gamma-aminobutyric acid type B receptor subunit 1"
"53","GRIN3A","ENSG00000198785",1,0,0,1,0,0,0.0335,0,"glutamate ionotropic receptor NMDA type subunit 3A"
"54","CAPN1","ENSG00000014216",1,0,0,0,1,0,0.03,0,"calpain 1"
"55","GRIN2D","ENSG00000105464",1,0,0,1,0,0,0.0281888888888889,0,"glutamate ionotropic receptor NMDA type subunit 2D"
"56","CAPNS1","ENSG00000126247",1,0,0,0,1,0.0255036145542773,0,0,"calpain small subunit 1"
"57","GRIN2C","ENSG00000161509",1,0.0119566870853305,0,1,0,0.0112648226724688,0.0165,0,"glutamate ionotropic receptor NMDA type subunit 2C"
"59","LMNB1","ENSG00000113368",1,0,0,0,1,0,0.020797,0,"lamin B1"
"60","ADRA1A","ENSG00000120907",1,0.0207911944016814,0,1,0,0,0,0,"adrenoceptor alpha 1A"
"62","SCN5A","ENSG00000183873",1,0,0,1,0,0,0.0144,0,"sodium voltage-gated channel alpha subunit 5"
"63","SCN2A","ENSG00000136531",1,0,0,1,0,0.0132961724229183,0,0,"sodium voltage-gated channel alpha subunit 2"
"64","GABBR2","ENSG00000136928",1,0,0,1,0,0.00827204627584689,0,0,"gamma-aminobutyric acid type B receptor subunit 2"
"66","SCN3A","ENSG00000153253",1,0,0,1,0,0.00638632027124143,0,0,"sodium voltage-gated channel alpha subunit 3"
"68","CAPN2","ENSG00000162909",1,0,0,0,1,0.00510839379619254,0,0,"calpain 2"
"69","PDE3A","ENSG00000172572",1,0.00465526592195343,0,1,0,0,0,0,"phosphodiesterase 3A"
"70","SCN1A","ENSG00000144285",1,0,0,1,0,0.00386159792987999,0,0,"sodium voltage-gated channel alpha subunit 1"
"71","FOXO3","ENSG00000118689",1,0.0033718070708451,0,0,1,0,0,0,"forkhead box O3"
"72","ADRB3","ENSG00000188778",1,0,0,1,0,0,0,0,"adrenoceptor beta 3"
"74","ADRA1D","ENSG00000171873",1,0,0,1,0,0,0,0,"adrenoceptor alpha 1D"
"75","ADRA1B","ENSG00000170214",1,0,0,1,0,0,0,0,"adrenoceptor alpha 1B"
"76","SCN9A","ENSG00000169432",1,0,0,1,0,0,0,0,"sodium voltage-gated channel alpha subunit 9"
"78","CDC25A","ENSG00000164045",1,0,0,0,1,0,0,0,"cell division cycle 25A"
"79","CDC25C","ENSG00000158402",1,0,0,0,1,0,0,0,"cell division cycle 25C"
"80","CACNA2D1","ENSG00000153956",1,0,0,1,0,0,0,0,"calcium voltage-gated channel auxiliary subunit alpha2delta 1"
"81","SCN7A","ENSG00000136546",1,0,0,1,0,0,0,0,"sodium voltage-gated channel alpha subunit 7"
"82","FAAH","ENSG00000117480",1,0,0,1,0,0,0,0,"fatty acid amide hydrolase"
"83","CDC25B","ENSG00000101224",1,0,0,0,1,0,0,0,"cell division cycle 25B"
"84","EPHA1","ENSG00000146904",0.992069450445548,0.977232738686916,0,0,0,0,0.0593468470345314,0,"EPH receptor A1"
"86","SLC24A4","ENSG00000140090",0.977873604963885,0.968234021630552,0,0,0,0,0.0385583333333333,0,"solute carrier family 24 member 4"
"88","BACE1","ENSG00000186318",0.950159145265698,0,0,0.912290816326531,0,0,0.151473315756669,0,"beta-secretase 1"
"91","INPP5D","ENSG00000168918",0.929444671095967,0.917365282773972,0,0,0,0,0.0483175532879819,0,"inositol polyphosphate-5-phosphatase D"
"93","ACE","ENSG00000159640",0.909170582523801,0.892875170956055,0,0,0,0,0.0651816462709819,0,"angiotensin I converting enzyme"
"95","TOMM40","ENSG00000130204",0.897422084468778,0.881016668351076,0,0,0,0,0.0765652768060553,0,"translocase of outer mitochondrial membrane 40"
"96","SCARB1","ENSG00000073060",0.897130792617798,0.882255792617798,0,0,0,0,0.0595,0,"scavenger receptor class B member 1"
"97","MMP1","ENSG00000196611",0.893746056605471,0.0587669424712658,0,0.875,0,0,0.0364888888888889,0,"matrix metallopeptidase 1"
"99","MMP13","ENSG00000137745",0.886094864768783,0.0209037829190493,0,0.875,0,0,0.0350888888888889,0,"matrix metallopeptidase 13"
"101","MMP7","ENSG00000137673",0.881067934511436,0.00848641060292721,0,0.875,0,0,0.0205,0,"matrix metallopeptidase 7"
"103","MTHFD1L","ENSG00000120254",0.876716632948981,0.864938855171204,0,0,0,0,0.0471111111111111,0,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like"
"105","TCF7L2","ENSG00000148737",0.872462488487403,0.859812796115875,0,0,0,0.023397231343754,0.0402,0,"transcription factor 7 like 2"
"106","APOC1","ENSG00000130208",0.868324118752467,0.849160576719868,0,0,0,0,0.0766541681303952,0,"apolipoprotein C1"
